1,Solved,7366,8.143592199999999
3,Solved,212114,290.37437370000004
4,Solved,212,0.2734968999999978
5,Solved,525,0.7970056999999997
6,Solved,21,0.04061050000001387
7,Solved,96590,113.9565768
8,Solved,963,1.809856200000013
9,Solved,32641,39.46842809999998
10,Solved,64338,80.77615209999999
11,Solved,20964,24.88179930000001
12,Solved,9398,14.692877700000054
13,Solved,896,1.8626572000000579
14,Solved,1867,2.1214780000000246
15,Solved,1052,1.1357023000000481
16,Solved,2987652,3539.4552846
17,Solved,2057,2.1498776999997062
18,Solved,21,0.06893219999983557
19,Solved,318158,359.81171859999995
20,Solved,681945,771.6596447000002
21,Solved,15,0.05946539999968081
22,Solved,10105,11.45278640000015
23,Solved,944,1.0764862999994875
24,Solved,15,0.02691289999984292
25,Solved,374,0.38948269999946206
26,Solved,10247,11.089837500000613
27,Solved,780,0.812684900000022
28,Solved,232126,261.3270380999993
29,Solved,10,0.03918879999946512
30,Solved,1628,1.991874899999857
31,Solved,2825,2.821563100000276
32,Solved,2026,3.1254903999997623
33,Solved,6289,7.581630200000291
34,Solved,239120,266.26739390000057
35,Solved,486334,587.0987839
36,Solved,114,0.13420459999997547
37,Solved,2321,2.4514084000002185
38,Solved,634,0.7144133000001602
39,Solved,4562,5.340233900000385
40,Solved,115093,145.66598859999976
1,Solved,7366,8.515998199999999
3,Solved,212114,252.51030310000002
4,Solved,212,0.2699531999999749
5,Solved,525,0.6843756000000099
6,Solved,21,0.03950829999996586
7,Solved,96590,113.09109590000003
8,Solved,963,1.434910900000034
9,Solved,32641,39.973751100000015
10,Solved,64338,72.0368676
11,Solved,20964,25.12838720000002
12,Solved,9398,10.77264009999999
13,Solved,896,1.0153951999999435
14,Solved,1867,2.1598318000000063
15,Solved,1052,1.2093300000000227
16,Solved,2987652,3522.7054430999997
17,Solved,2057,2.2061487000000852
18,Solved,21,0.09791440000026341
19,Solved,318158,355.3094136999998
20,Solved,681945,783.2569053999996
21,Solved,15,0.037644999999429274
22,Solved,10105,10.761015199999747
23,Solved,944,1.0799958999996306
24,Solved,15,0.02517939999961527
25,Solved,374,0.3940915999992285
26,Solved,10247,12.25259300000016
27,Solved,780,0.8227206000001388
28,Solved,232126,266.04022649999933
29,Solved,10,0.023958699999639066
30,Solved,1628,1.894433200000094
31,Solved,2825,2.795191100000011
32,Solved,2026,2.257010899999841
33,Solved,6289,6.28630239999984
34,Solved,239120,264.8126363000001
35,Solved,486334,551.0309559999996
36,Solved,114,0.13661039999988134
37,Solved,2321,2.478624000000309
38,Solved,634,0.6614847999999256
39,Solved,4562,5.213997300000301
40,Solved,115093,130.97444750000068
41,Solved,19741015,23410.6537944
42,Solved,203543,240.06989590000012
43,Solved,93532,111.89214189999984
44,Solved,866,1.6885696000026655
45,Solved,8,0.02667259999725502
46,Solved,1514,2.0553145999983826
47,Solved,31107,38.9902019000001
48,Solved,2699,3.0183718000007502
49,Solved,3534127,4021.8996191000006
50,Solved,19,0.038100799996755086
51,Solved,318,0.36582419999467675
52,Solved,225,0.2405646000042907
53,Solved,8,0.01642800000263378
54,Solved,2206,2.4853234000038356
55,Solved,175,0.20364010000048438
56,Solved,10,0.014128299997537397
57,Solved,45223,52.63567269999476
58,Solved,784953,915.5856129999956
59,Solved,2472,2.648913899996842
60,Solved,4569,4.781731199997012
61,Solved,173,0.2637033999999403
62,Solved,2220,2.4131196000016644
63,Solved,8701,10.258480100004817
64,Solved,14836,16.132484399997338
65,Solved,11093,13.776601699995808
66,Solved,47408,56.06879320000007
67,Solved,1250,1.4266844000012497
68,Solved,411,0.45596069999737665
69,Solved,1001,1.166027800005395
70,Solved,14996443,17153.378778799997
71,Solved,789434,905.1714186999961
72,Solved,40503,47.34776570000395
73,Solved,2920,3.153792400000384
74,Solved,2063,2.2738144000031753
75,Solved,9153,9.91845420000027
