103,1..83...5.54.......6.....3..129..6..6..4....9...3.2..748.2.........1.....29..5...,197834265354126978268579134812957643673481529945362817481293756536718492729645381,25,0.0
136,.4...25.3......72......4.9..5....1....6813.5.2.46.....87..3.9...6.5.9...5...2....,647982513985361724123754896358247169796813452214695387872136945461579238539428671,27,0.0
85,......76.3.4....98.69........3.8.6...1..2.....7.........7..9.84.9.3.....8...15..7,581942763324756198769831245943187652618523479275694831157269384492378516836415927,24,0.0
174,......536....7.......6...8..9.5.8.6...1.3......3794..19..8.....53....4.7..7..9.1.,279481536386975142145623789792518364451236978863794251914857623538162497627349815,26,0.0
45,...92...1....57...9..3.6.42.9217...4.3........6...9...4...3....6....8....27...6..,376924581241857936985316742592173864738465219164289357459632178613798425827541693,25,0.0
53,.98...3.2..7.9.....6.32..7............6.89..48....4....8.6..15...14..7.......74..,198745362327896541465321978249563817576189234813274695784632159931458726652917483,25,0.0
93,..9.6.....219...8..3...7.9.......154.1........7.........3.1.6.....35.9..89.2...4.,759468213621935487438127596386792154914583762572641839243819675167354928895276341,24,0.0
168,3...2...7....86....1.9..3..4...7.16......3....2.1..8.5......74........81.9..5....,348521697957386412216947358489275163571863924623194875835612749762439581194758236,23,0.0
29,.9.....8.5......96......4..6..34....9......2.2...6..17.1....8...6..17..97...95...,196734582534281796827956431671342958953178624248569317419623875365817249782495163,24,1.0
56,2.9....8......8..6....9.....5.7..3.4.8..1...2.1.6.37...9.26..5.3..........1..7...,239476185574128936168395247956782314783914562412653798897261453325849671641537829,24,0.0
134,..14573....7.9.6....3....2.7....9.4........8126..........3.67.......8.....6.75...,621457398847293615953681427718539246534762981269814573182346759375928164496175832,24,0.0
161,23.....5.75.....6.....6...81....869......9..1.......7.8.19.72.....4......6...15..,236874159758192463419563728172348695685729341394615872841957236523486917967231584,24,2.4
123,........4.74....3961.5.......84.1..79.5..7.1....8.......793...8....8......6.759.1,583792164274618539619543782368451297945327816721869453157934628492186375836275941,27,0.0
156,......12..9...43..31..5...6.7..2..5.15.3.6.8..46..5..74......9...........8.9..5.2,764839125295614378318752946973428651152376489846195237421567893539281764687943512,27,1.1
173,..1..3.........8.52..8941....82..4...1.....5..425..7.1......2..9.7.....4...7.6..3,481653927396127845275894136538271469719468352642539781163945278957382614824716593,26,0.0
184,....287............635....4...3..9.....2....741..97......67.3.8..6...5...81.5...6,159428763842736195763519824627345981938261457415897632594672318276183549381954276,25,1.0
81,.....2.8..4.15.........63.5.3...91..7.4.3...9....41.2......7...8...1..3.1.....67.,351972486648153297297486315532769148714238569986541723469327851875614932123895674,25,2.2
154,14...273.8...4......3876.........3.....468.......9.54.........55...2.6...7..81...,146952738857143962923876154764215389395468217281397546412639875538724691679581423,25,0.0
78,2.....54..9.81.....83.......6...3..5..4....6.3..7...9.....6.7.3...27....5.1.....4,217639548495817236683542917169423875754981362328756491942165783836274159571398624,24,0.0
163,..5....74....5....3...9...19......5.....6318.........2..9......1..42.3.6.7.8..21.,615382974794651823382794561923148657547263189861975432239516748158427396476839215,24,0.0
21,...8.....86....95.3.9..24.8.....132.6.......52...................19.3.4...2..4.3.,125849763864137952379562418958471326643298175217356894436715289581923647792684531,23,0.0
